index,x,y,is_super,final_state,secondary_infections
0,9.952077,0.000000,0,2,1
1,3.598976,4.458469,0,2,1
2,4.551523,1.503473,0,2,1
3,6.395197,4.424887,0,2,2
4,5.382488,4.083342,0,2,1
5,9.195122,9.002415,0,2,3
6,0.860299,1.273144,0,2,0
7,5.722711,8.109836,0,2,0
8,8.754539,5.432973,0,2,1
9,0.871398,0.295716,1,2,3
10,0.570766,1.950492,0,2,1
11,9.548216,6.975494,0,2,0
12,5.955494,5.376435,1,2,4
13,6.987584,3.700469,0,2,0
14,0.848314,0.501089,0,2,2
15,9.902495,6.081166,0,2,1
16,9.251515,0.471375,0,2,0
17,4.407218,1.303357,0,2,2
18,3.790172,3.753139,0,2,0
19,8.068990,8.660282,0,2,0
20,5.196623,5.149172,1,2,0
21,3.687798,9.276274,1,2,2
22,8.187078,3.134587,0,2,1
23,2.011878,2.412383,0,2,1
24,6.439528,8.350588,0,2,0
25,4.895586,6.469932,0,2,0
26,7.527234,7.249888,0,2,0
27,0.161464,9.322699,0,2,0
28,1.850904,7.938853,0,2,0
29,8.179702,7.315862,0,2,0
30,2.866560,3.103644,0,2,0
31,0.115344,4.162116,0,2,0
32,5.447914,3.328906,1,2,0
33,2.008859,4.206282,0,2,0
34,9.646903,9.595077,0,2,0
35,0.926238,4.549917,0,2,0
36,6.057148,4.081518,0,2,0
37,4.927758,5.001925,0,2,2
38,2.731480,1.461992,1,0,0
39,5.763751,4.603452,1,2,4
40,6.330222,5.644246,0,2,0
41,5.940112,3.011715,1,2,6
42,2.450095,5.501338,1,2,7
43,3.187613,4.540850,0,2,0
44,5.147992,8.374595,0,2,0
45,6.531993,4.496070,0,2,1
46,6.244944,4.393357,1,2,1
47,9.776941,5.133841,0,2,1
48,3.289153,6.219755,0,2,2
49,0.928767,6.609447,1,2,5
50,3.289370,8.413344,0,2,2
51,5.364390,2.416300,0,2,0
52,4.964251,7.231050,0,2,0
53,5.001511,5.432468,0,2,1
54,6.671716,7.431404,1,2,1
55,7.958314,6.859413,0,2,4
56,4.592841,0.603956,0,2,0
57,4.089047,2.551764,0,2,2
58,4.656663,5.842434,0,2,0
59,8.167209,7.867485,0,2,0
60,3.059312,3.011479,1,2,4
61,5.912932,6.530966,0,2,0
62,4.466376,9.922215,0,2,1
63,2.522693,4.301889,0,2,0
64,1.906887,9.596567,0,2,0
65,9.105013,0.059423,0,2,4
66,4.706399,1.812139,0,2,0
67,1.583767,3.767438,0,2,0
68,3.003645,7.374202,0,2,0
69,7.310151,2.903184,0,2,0
70,3.463885,2.795469,0,2,0
71,3.811173,3.500758,0,2,0
72,9.883988,1.184989,0,2,4
73,7.465884,9.072531,0,0,0
74,4.755804,0.482823,0,2,2
75,2.656477,8.328892,0,2,0
76,4.689076,4.809490,1,2,1
77,9.768044,3.807637,0,2,2
78,9.546075,1.480027,0,2,1
79,8.227411,7.035362,0,2,2
80,3.643139,3.807650,0,2,1
81,1.430192,4.746109,0,2,0
82,5.122179,7.910955,0,2,0
83,8.973924,9.373012,0,2,1
84,9.389856,3.859695,0,2,2
85,7.703480,0.509422,0,2,0
86,7.286362,0.779743,0,2,2
87,5.050643,4.864644,0,2,0
88,9.801007,6.174483,0,2,0
89,8.270018,0.786258,0,2,0
90,8.054499,7.292863,1,2,0
91,5.364292,8.641981,0,2,1
92,8.251910,6.717503,0,2,0
93,2.973990,0.862088,0,2,1
94,8.923053,0.138900,1,2,5
95,0.395538,8.521559,0,2,0
96,5.106372,8.187934,0,2,0
97,1.077172,3.293422,0,2,4
98,8.554265,9.973282,0,2,0
99,9.702611,4.639508,0,2,1
100,0.638072,9.438179,1,2,2
101,8.270349,1.046210,0,2,1
102,4.345860,1.656852,0,2,5
103,9.358240,3.860731,0,2,0
104,6.405113,4.874263,1,2,10
105,6.351385,4.763887,0,2,0
106,5.481321,0.190804,0,0,0
107,3.875158,9.256187,0,2,0
108,3.707372,1.402913,0,2,0
109,5.020860,9.859329,1,2,0
110,7.239157,1.820875,0,2,0
111,7.597858,7.275298,0,2,1
112,2.398415,5.653933,0,2,0
113,6.385386,8.982540,0,2,0
114,8.623180,5.817022,0,2,1
115,8.384886,9.607026,0,0,0
116,1.723327,3.072245,0,2,0
117,5.251284,3.911032,1,2,1
118,0.600378,2.333549,0,2,1
119,1.422066,7.722844,1,2,4
120,1.380166,9.206893,0,2,0
121,2.960886,3.008751,0,2,0
122,5.036371,6.224463,0,2,0
123,3.069999,0.598790,1,2,2
124,9.274480,9.122987,0,2,1
125,4.446862,1.402794,0,2,0
126,7.527370,0.714746,0,2,0
127,3.175877,2.648478,0,2,0
128,1.904940,3.913259,0,2,1
129,9.810448,8.353120,0,2,0
130,3.285074,1.012519,0,2,0
131,0.713213,8.892526,0,2,3
132,8.382677,0.181618,0,2,1
133,4.692677,5.364997,1,2,3
134,1.447501,3.205743,0,2,0
135,3.230108,9.050190,0,2,0
136,8.487935,1.910938,1,2,2
137,9.434374,9.093317,1,2,3
138,7.585735,6.924790,0,2,1
139,6.640286,5.968630,0,2,1
140,4.113551,0.116000,0,2,0
141,8.513941,6.897195,0,2,2
142,7.407772,5.439230,0,2,0
143,3.001149,7.123451,0,2,2
144,4.357027,6.900584,1,2,5
145,6.150381,7.246166,1,2,0
146,4.244549,1.811219,0,2,0
147,2.545344,6.584281,0,2,0
148,0.710473,5.379175,0,2,0
149,0.752420,0.923802,1,2,5
150,7.216813,5.731127,1,2,2
151,4.635648,1.872017,0,2,1
152,4.147697,2.870141,0,2,0
153,1.519914,3.129502,1,2,13
154,8.342733,1.251360,0,2,1
155,1.268857,7.746726,0,2,0
156,3.608450,4.121196,0,2,0
157,6.790129,4.827562,1,2,0
158,2.116743,7.794833,0,2,0
159,1.859431,4.222915,0,2,1
160,9.218107,2.498063,0,2,0
161,8.194675,2.789237,0,2,0
162,5.045569,7.325121,0,2,2
163,2.593801,3.840502,0,2,0
164,0.125375,0.746468,0,2,0
165,1.979518,5.811926,0,2,0
166,1.133378,9.437272,1,2,4
167,4.342293,2.342590,0,2,0
168,1.991408,5.803625,0,2,1
169,7.706889,7.881109,0,2,0
170,6.765522,1.638419,1,2,1
171,4.813852,7.489891,0,2,1
172,3.772276,9.987876,0,2,0
173,4.542808,8.592540,1,2,4
174,9.050398,0.007914,1,2,2
175,7.861830,9.871211,0,0,0
176,4.635175,1.060443,0,2,0
177,2.067256,2.372528,0,2,1
178,4.343562,7.786342,0,2,0
179,5.900801,7.988238,0,2,3
180,6.833374,6.062062,0,2,0
181,5.854947,6.575884,0,2,0
182,9.603113,2.089291,0,2,0
183,1.839604,6.375968,0,2,0
184,5.036975,8.009049,0,2,2
185,3.044108,9.716074,1,2,0
186,8.892585,7.890461,1,2,0
187,4.510320,5.847012,0,2,1
188,4.605178,9.098203,0,2,1
189,9.517645,1.071370,0,2,0
190,1.556599,5.767719,0,2,0
191,4.993717,3.178326,1,2,0
192,0.270293,4.240091,0,2,0
193,0.479756,0.056926,1,2,12
194,6.922905,7.573633,0,2,0
195,4.467902,6.959170,0,2,0
196,6.968792,0.857172,0,2,0
197,5.637959,3.577768,1,2,0
198,2.786540,2.079560,0,2,0
199,3.395488,8.493584,0,2,0
200,8.414650,6.057343,0,2,1
201,4.973313,9.826846,0,2,1
202,5.951771,6.301704,0,2,2
203,8.801922,6.717342,1,2,3
204,9.108103,2.824968,0,2,1
205,9.472890,1.736441,1,2,1
206,1.652545,3.502403,0,2,0
207,5.292107,8.865398,0,2,0
208,8.649471,2.436702,0,2,0
209,8.624102,2.862335,0,2,0
210,2.326603,8.411550,0,2,0
211,8.320189,2.740631,0,2,4
212,9.204938,5.963728,0,2,1
213,4.904226,4.156361,0,2,1
214,6.667640,4.131588,0,2,0
215,5.374247,0.376691,0,0,0
216,2.193611,7.429694,0,2,0
217,3.196145,9.863191,1,2,0
218,5.463079,2.225589,0,2,0
219,5.118130,3.466053,0,2,0
220,9.544950,3.843749,0,2,0
221,2.641884,4.791064,1,2,3
222,1.002259,1.048948,0,2,0
223,9.465475,7.282401,0,2,1
224,3.784663,3.854505,0,2,0
225,5.639927,3.760837,0,2,0
226,9.521722,5.390817,0,2,0
227,3.083726,9.106470,0,2,1
228,1.986566,7.284007,0,2,2
229,3.981711,7.953140,0,2,0
230,0.545656,5.605083,0,2,1
231,4.680345,4.848782,0,2,0
232,0.981620,1.813208,0,2,1
233,9.370360,0.238849,0,2,0
234,0.539476,2.678599,0,2,0
235,5.791678,7.901128,0,2,3
236,3.979267,4.715436,0,2,3
237,0.364838,0.540582,0,2,0
238,4.072919,7.480672,0,2,0
239,2.504637,5.775502,0,2,0
240,8.980317,1.340388,0,2,2
241,8.056519,5.924264,0,2,0
242,8.723269,7.498705,0,2,0
243,2.584383,6.653779,0,2,1
244,4.979522,8.540646,1,2,5
245,4.829603,9.259788,0,2,0
246,3.602396,1.331183,0,2,1
247,3.379293,5.286130,0,2,2
248,6.575248,6.852418,0,2,0
249,6.256551,8.644035,0,2,0
250,2.850749,7.161009,0,2,1
251,4.130411,3.284118,0,2,0
252,3.492956,8.577798,1,2,1
253,0.251103,6.946328,0,2,0
254,9.201892,7.778877,0,2,0
255,6.541643,8.164652,0,2,0
256,6.103962,8.101328,0,2,0
257,7.713054,3.248718,0,2,1
258,4.318580,2.973148,0,2,0
259,8.004872,2.801536,0,2,0
260,8.699649,3.363391,1,2,2
261,6.088983,5.931870,0,2,0
262,2.508013,3.437207,1,2,13
263,9.399428,2.309735,0,2,0
264,4.257760,0.486402,0,2,0
265,6.615224,6.168668,0,2,1
266,9.687479,4.105588,0,2,1
267,6.349166,0.874880,1,0,0
268,8.987927,3.753231,0,2,0
269,6.722046,7.065303,0,2,1
270,7.872391,3.633030,0,2,1
271,3.206279,1.695954,0,2,0
272,9.211594,0.815630,0,2,1
273,9.265718,2.891003,0,2,0
274,7.067354,9.215494,0,0,0
275,8.764748,4.523849,0,2,2
276,0.028787,2.165157,1,2,12
277,5.011151,5.488751,1,2,1
278,7.559718,3.833748,0,2,1
279,4.230237,2.031364,0,2,0
280,9.218194,5.430141,0,2,2
281,8.839487,2.083792,1,2,6
282,9.909390,8.390059,0,2,0
283,9.254182,1.535531,1,2,1
284,3.564233,6.077204,0,2,0
285,4.821497,8.224508,0,2,2
286,4.322543,3.920247,1,2,7
287,1.060278,2.477425,0,2,0
288,1.337936,8.341624,0,2,0
289,5.283838,7.454651,0,2,1
290,7.046620,4.175307,0,2,0
291,4.085860,3.917377,0,2,2
292,2.814491,8.045611,0,2,0
293,6.391841,9.537351,0,0,0
294,4.237881,1.583683,0,2,0
295,5.052581,5.544519,0,2,0
296,1.133762,9.861736,0,2,0
297,4.911902,8.729546,0,2,0
298,9.525184,8.649085,0,2,2
299,0.127943,7.070954,0,2,1
300,1.011606,8.629898,0,2,0
301,5.889831,2.992884,1,2,1
302,3.943953,6.401133,0,2,0
303,6.976852,9.793984,0,0,0
304,9.935225,7.452564,0,2,0
305,8.870248,4.763177,1,2,0
306,8.567886,6.513661,0,2,1
307,1.148955,5.401901,1,2,1
308,3.298559,3.357990,0,2,0
309,8.153476,7.640796,0,2,2
310,6.131992,2.246669,0,2,0
311,1.427149,7.493766,0,2,2
312,4.216806,5.158714,0,2,0
313,9.586581,0.737926,0,2,0
314,2.647053,6.756563,0,2,0
315,7.164544,3.619500,1,2,6
316,0.311225,8.866560,0,2,0
317,8.005672,1.280206,1,2,1
318,4.161875,0.175902,1,2,1
319,0.266255,1.504049,0,2,0
320,8.557063,6.548755,0,2,0
321,1.117288,2.207853,0,2,1
322,4.429919,4.441322,1,2,0
323,8.975338,3.856065,0,2,0
324,0.618530,6.243645,0,2,0
325,7.180602,2.122087,0,2,0
326,8.396988,7.911720,1,2,5
327,2.449444,8.680546,1,2,1
328,8.749178,6.055939,0,2,0
329,8.521446,1.552415,0,2,0
330,1.409750,4.441273,0,2,0
331,8.812090,3.185932,0,2,0
332,4.722625,9.552102,0,2,1
333,0.444835,8.435903,0,2,0
334,8.427390,2.579477,1,2,3
335,7.049002,3.063063,0,2,0
336,1.400771,7.048441,0,2,1
337,5.699065,4.887328,1,2,0
338,0.957346,0.394982,0,2,0
339,3.504303,3.140282,1,2,6
340,6.625833,7.817619,0,2,1
341,6.931856,6.462296,0,2,0
342,9.746096,4.464632,0,2,0
343,4.729708,3.051208,0,2,1
344,1.212948,8.082801,0,2,0
345,3.177997,0.990683,0,2,2
346,8.778931,3.422238,0,2,0
347,9.761972,8.117720,1,2,0
348,6.046411,1.847852,0,2,0
349,4.570338,2.314999,0,2,1
350,1.111933,6.412952,0,2,1
351,0.572515,3.320044,0,2,0
352,4.087276,4.358235,1,2,0
353,3.450091,0.383654,0,2,0
354,9.144677,1.178317,0,2,1
355,1.003065,3.240416,0,2,0
356,4.713944,4.817473,0,2,0
357,5.412955,5.974245,0,2,0
358,5.228058,2.778805,0,2,0
359,0.498473,3.808980,0,2,2
360,8.101510,2.260626,0,2,0
361,4.896063,6.237127,0,2,0
362,0.397296,0.821946,0,2,0
363,9.081161,0.861132,0,2,1
364,9.068317,7.553246,0,2,0
365,0.255874,7.608370,1,2,4
366,9.187198,8.732218,0,2,1
367,5.305084,2.155784,0,2,0
368,1.428223,9.982876,0,2,0
369,7.944801,0.380918,1,2,0
370,1.677748,7.517289,0,2,0
371,2.206201,3.114999,0,2,0
372,8.081963,9.191075,0,2,0
373,5.662540,5.163375,0,2,1
374,7.291708,4.770619,1,2,3
375,0.826320,5.971988,0,2,0
376,8.262826,1.075008,0,2,0
377,4.802830,3.354856,0,2,1
378,9.590780,0.745244,0,2,0
379,6.001981,8.725396,0,2,0
380,9.076669,3.801713,1,2,3
381,9.478445,4.566765,0,2,0
382,0.072373,5.805302,0,2,0
383,2.072367,9.846702,1,2,1
384,1.515091,2.360391,0,2,0
385,9.657108,6.226334,1,2,2
386,3.661173,8.410159,0,2,1
387,1.925317,1.952154,0,2,1
388,0.157790,2.969011,0,2,0
389,0.636303,5.053120,1,2,7
390,3.649633,6.454332,0,2,1
391,1.861328,4.333240,0,2,0
392,3.452429,0.475782,1,2,0
393,4.178835,8.846860,0,2,2
394,1.979119,9.844764,0,2,0
395,3.077693,6.202865,0,2,0
396,9.191685,2.533643,0,2,0
397,4.363867,5.508927,0,2,0
398,9.035747,1.707299,1,2,0
399,7.712034,2.857012,1,2,1
400,4.905073,1.818700,0,2,0
401,9.032967,2.673265,0,2,0
402,4.266748,6.167938,1,2,0
403,5.733914,3.309341,0,2,0
404,3.251107,2.719888,0,2,0
405,1.167058,3.686261,1,2,1
406,5.770516,5.153754,0,2,0
407,2.401524,1.541146,0,2,0
408,0.890895,0.634463,0,2,0
409,3.088958,5.289356,0,2,0
410,0.495855,0.300510,0,2,0
411,4.116532,8.800395,0,2,0
412,4.850044,5.660822,1,2,6
413,6.612041,1.032956,0,2,0
414,3.536016,5.841579,0,2,2
415,4.288545,4.966303,0,2,0
416,2.309372,1.752939,0,2,0
417,6.687832,7.446490,0,2,2
418,3.164599,3.860680,1,2,1
419,8.718263,2.401386,1,2,2
420,9.947140,1.831224,1,2,2
421,5.757461,8.327107,0,2,0
422,8.276968,0.868432,0,2,1
423,1.585288,3.261246,0,2,0
424,4.438860,0.331684,0,2,0
425,3.591533,0.466255,0,2,0
426,1.691224,5.988427,0,2,0
427,3.251437,9.629898,1,2,1
428,1.411726,3.495906,0,2,0
429,4.668776,4.807943,0,2,0
430,0.691189,2.788581,0,2,1
431,2.335141,3.592376,1,2,7
432,4.282144,0.468198,0,2,4
433,5.265047,2.511110,0,2,0
434,8.529092,0.464519,1,2,0
435,5.299753,2.711010,0,2,4
436,2.019506,0.070176,0,2,0
437,8.980950,9.458804,1,2,1
438,7.726045,7.129846,0,2,0
439,5.822508,4.923542,1,2,0
440,1.533175,1.717404,0,2,0
441,2.005095,3.959047,0,2,1
442,4.682538,0.377506,0,2,0
443,6.306993,4.128175,0,2,1
444,3.461848,6.912439,0,2,0
445,5.692898,7.522759,1,2,5
446,4.929262,6.044578,0,2,0
447,9.178549,5.921868,0,2,0
448,4.362876,9.589900,0,2,1
449,1.171983,3.367870,1,2,0
450,9.506091,0.655978,0,2,0
451,7.326231,8.997566,0,2,0
452,2.236184,0.080737,0,2,0
453,0.053891,9.821706,0,2,1
454,6.047185,9.370617,0,2,1
455,7.390511,2.770814,0,2,0
456,0.183025,1.770158,0,2,0
457,2.694795,5.787704,0,2,2
458,9.140872,1.656232,0,2,0
459,4.781059,4.661494,0,2,0
460,3.302535,5.272515,1,2,1
461,3.047418,7.245416,0,2,0
462,2.899946,6.155931,0,2,0
463,3.055600,0.641746,0,2,3
464,2.707317,0.436915,0,2,1
465,1.247233,3.204126,0,2,0
466,3.298781,4.663388,1,2,2
467,8.850878,7.188652,0,2,1
468,3.860155,5.254923,0,2,0
469,2.042800,2.848406,0,2,1
470,7.461318,2.786969,0,2,0
471,3.808779,2.811366,0,2,1
472,3.182161,1.953156,0,2,1
473,0.563527,1.076447,1,2,7
474,4.211373,4.491827,0,2,0
475,7.694689,1.475210,1,2,2
476,8.901306,5.392098,1,2,7
