infector,infectee,time_step
0,193,1
193,14,2
193,65,2
193,72,2
193,149,2
193,164,2
193,233,2
193,237,2
193,272,2
193,378,2
193,410,2
193,450,2
193,473,2
14,9,3
473,10,3
65,16,3
473,78,3
65,94,3
473,118,3
65,132,3
65,174,3
72,189,3
149,222,3
149,240,3
473,276,3
72,313,3
473,321,3
149,338,3
72,354,3
72,362,3
272,363,3
149,407,3
14,408,3
149,420,3
473,430,3
473,456,3
10,6,4
94,86,4
94,89,4
276,97,4
94,101,4
276,153,4
174,154,4
276,160,4
276,182,4
276,204,4
78,205,4
420,211,4
9,232,4
118,234,4
276,263,4
276,273,4
94,281,4
354,283,4
321,287,4
276,319,4
240,329,4
94,369,4
363,376,4
276,384,4
430,388,4
276,396,4
420,398,4
276,401,4
276,419,4
174,422,4
132,434,4
9,436,4
9,452,4
240,458,4
211,22,5
153,23,5
153,67,5
281,84,5
422,85,5
97,116,5
86,126,5
153,128,5
153,134,5
154,136,5
211,161,5
86,196,5
153,206,5
281,208,5
204,209,5
281,257,5
205,259,5
281,260,5
153,262,5
419,270,5
101,317,5
211,331,5
211,334,5
97,355,5
153,359,5
281,360,5
281,380,5
419,399,5
97,405,5
153,423,5
153,428,5
153,431,5
232,440,5
153,441,5
97,449,5
153,465,5
153,469,5
283,475,5
431,1,6
262,18,6
431,30,6
359,31,6
441,33,6
262,60,6
262,63,6
334,69,6
262,70,6
84,77,6
431,80,6
84,103,6
475,110,6
262,121,6
431,127,6
262,156,6
128,159,6
262,163,6
136,170,6
23,177,6
359,192,6
262,198,6
431,221,6
262,224,6
260,266,6
260,268,6
380,275,6
270,278,6
380,280,6
262,291,6
262,308,6
399,315,6
334,323,6
317,325,6
334,335,6
431,339,6
22,346,6
405,351,6
469,371,6
262,391,6
262,404,6
475,413,6
136,455,6
257,470,6
431,471,6
380,476,6
315,3,7
280,8,7
278,13,7
476,15,7
170,41,7
221,42,7
1,43,7
315,45,7
476,47,7
471,57,7
291,71,7
266,99,7
60,102,7
315,104,7
221,112,7
476,114,7
339,125,7
339,151,7
339,152,7
476,200,7
280,212,7
339,213,7
315,214,7
77,220,7
476,241,7
60,251,7
339,258,7
291,286,7
275,305,7
476,306,7
159,330,7
77,342,7
339,343,7
60,345,7
315,374,7
275,381,7
177,387,7
476,389,7
80,418,7
315,443,7
221,466,7
60,472,7
102,2,8
213,4,8
104,12,8
389,35,8
443,36,8
286,37,8
41,39,8
3,46,8
389,49,8
286,53,8
306,55,8
151,66,8
104,76,8
389,81,8
15,88,8
345,93,8
104,105,8
41,117,8
104,139,8
200,141,8
374,142,8
42,143,8
102,146,8
389,148,8
104,150,8
45,157,8
57,167,8
389,168,8
104,180,8
42,190,8
41,191,8
374,202,8
114,203,8
41,225,8
99,226,8
389,230,8
286,236,8
345,246,8
42,247,8
374,265,8
472,271,8
104,277,8
102,279,8
3,290,8
102,294,8
41,301,8
42,307,8
286,312,8
8,328,8
42,336,8
57,349,8
389,350,8
286,352,8
104,373,8
343,377,8
47,382,8
466,397,8
102,400,8
41,403,8
104,406,8
418,409,8
104,412,8
286,414,8
387,416,8
42,426,8
286,435,8
212,447,8
42,457,8
466,460,8
2,17,9
37,20,9
39,32,9
12,40,9
457,48,9
435,51,9
412,58,9
202,61,9
55,79,9
39,87,9
141,92,9
246,108,9
55,111,9
12,122,9
46,133,9
55,138,9
49,147,9
412,162,9
168,165,9
412,181,9
412,187,9
4,197,9
435,218,9
377,219,9
49,223,9
336,228,9
39,231,9
457,239,9
150,248,9
143,250,9
49,253,9
203,254,9
265,261,9
150,269,9
247,284,9
412,289,9
53,295,9
307,299,9
203,309,9
117,310,9
49,311,9
460,314,9
55,320,9
236,322,9
350,324,9
203,326,9
12,337,9
139,341,9
301,348,9
76,356,9
202,357,9
435,358,9
277,361,9
349,367,9
230,375,9
49,385,9
414,390,9
414,395,9
412,402,9
236,415,9
37,429,9
435,433,9
373,439,9
12,446,9
39,459,9
143,461,9
93,463,9
141,467,9
247,468,9
236,474,9
326,5,10
299,11,10
326,19,10
187,25,10
111,26,10
311,28,10
138,29,10
162,52,10
309,59,10
250,68,10
79,90,10
463,123,10
463,130,10
133,144,10
228,158,10
309,169,10
162,171,10
17,176,10
326,186,10
133,195,10
228,216,10
289,235,10
385,242,10
48,243,10
133,302,10
223,304,10
467,364,10
385,365,10
326,366,10
311,370,10
326,372,10
269,417,10
17,432,10
79,438,10
390,444,10
48,462,10
463,464,10
417,54,11
432,74,11
5,83,11
144,91,11
365,119,11
5,124,11
365,131,11
5,137,11
432,140,11
171,178,11
235,179,11
243,183,11
144,184,11
417,194,11
144,244,11
235,256,11
123,264,11
144,285,11
366,298,11
365,300,11
432,318,11
365,347,11
464,353,11
123,392,11
144,393,11
432,424,11
235,445,11
179,7,12
179,24,12
137,27,12
124,34,12
184,44,12
74,56,12
184,82,12
131,95,12
285,96,12
54,113,12
119,120,12
298,129,12
445,145,12
119,155,12
131,166,12
285,173,12
393,188,12
91,207,12
244,229,12
445,238,12
298,282,12
119,288,12
244,297,12
131,316,12
244,332,12
137,333,12
445,340,12
119,344,12
445,379,12
244,386,12
393,411,12
179,421,12
318,425,12
83,437,12
74,442,12
445,451,12
137,453,12
244,454,12
173,21,13
173,50,13
332,62,13
166,64,13
437,98,13
453,100,13
166,210,13
188,245,13
454,249,13
386,252,13
340,255,13
166,327,13
166,383,13
173,427,13
173,448,13
327,75,14
448,107,14
21,172,14
427,185,14
50,199,14
62,201,14
21,217,14
252,227,14
50,292,14
100,296,14
100,368,14
383,394,14
201,109,15
227,135,15
